=== SISTEMA DE RECURRENCIA ===
Transición de estado x(t+1) = F(x(t)). Las C_n son subexpresiones
comunes reutilizadas; las P_f, relaciones de funciones recursivas.

# Subexpresiones comunes
C_0 = (C_{1} == 0)
C_1 = (target % 2)
C_2 = (C_{3} / 2)
C_3 = (target - 1)
C_4 = (2 % target)
C_5 = (target % 8)
C_6 = (C_{7} / 2)
C_7 = (C_{8} / 2)
C_8 = (C_{9} / 2)
C_9 = (C_{10} / 2)
C_10 = (2 / 2)
C_11 = (target % 4)
C_12 = If(C_{13}, c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c14_jacobi_logic_sign_factor_v50, C_{14})
C_13 = (c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c14_jacobi_logic_n8_v48 == 1)
C_14 = If(C_{15}, c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c14_jacobi_logic_sign_factor_v51, c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c14_jacobi_logic_sign_factor_v52)
C_15 = (c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c14_jacobi_logic_n8_v48 == 7)
C_16 = (C_{12} == 1)
C_17 = If(C_{18}, C_{19}, c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c14_jacobi_logic_sign_flip_v56)
C_18 = (c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c14_jacobi_logic_a4_v57 == 3)
C_19 = If(C_{20}, c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c14_jacobi_logic_sign_flip_v59, c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c14_jacobi_logic_sign_flip_v56)
C_20 = (c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c14_jacobi_logic_n4_v58 == 3)
C_21 = (C_{17} == 1)
C_22 = (target % C_{7})
C_23 = (C_{7} % 4)
C_24 = If(C_{25}, c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c18_jacobi_logic_sign_factor_v75, C_{26})
C_25 = (c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c18_jacobi_logic_n8_v73 == 1)
C_26 = If(C_{27}, c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c18_jacobi_logic_sign_factor_v76, c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c18_jacobi_logic_sign_factor_v77)
C_27 = (c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c18_jacobi_logic_n8_v73 == 7)
C_28 = (C_{24} == 1)
C_29 = If(C_{30}, C_{31}, c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c18_jacobi_logic_sign_flip_v81)
C_30 = (c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c18_jacobi_logic_a4_v82 == 3)
C_31 = If(C_{32}, c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c18_jacobi_logic_sign_flip_v84, c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c18_jacobi_logic_sign_flip_v81)
C_32 = (c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_c18_jacobi_logic_n4_v83 == 3)
C_33 = (C_{29} == 1)
C_34 = If(C_{35}, c1_solovay_64_bit_c2_check_base_c9_jacobi_logic_c10_jacobi_logic_c11_jacobi_logic_c12_jacobi_logic_c13_jacobi_logic_sign_factor_v65, C_{36})
