=== SISTEMA DE RECURRENCIA ===
Transición de estado x(t+1) = F(x(t)). Las C_n son subexpresiones
comunes reutilizadas; las P_f, relaciones de funciones recursivas.

# Subexpresiones comunes
C_0 = (n - 1)
C_1 = (C_{0} - 1)
C_2 = (C_{3} % n)
C_3 = (1 * C_{0})
C_4 = (C_{1} - 1)
C_5 = (C_{6} % n)
C_6 = (C_{2} * C_{1})
C_7 = (C_{4} - 1)
C_8 = (C_{9} % n)
C_9 = (C_{5} * C_{4})
C_10 = (C_{7} - 1)
C_11 = (C_{12} % n)
C_12 = (C_{8} * C_{7})
C_13 = (C_{10} - 1)
C_14 = (C_{15} % n)
C_15 = (C_{11} * C_{10})
C_16 = (C_{13} - 1)
C_17 = (C_{18} % n)
C_18 = (C_{14} * C_{13})
C_19 = (C_{16} - 1)
C_20 = (C_{21} % n)
C_21 = (C_{17} * C_{16})
C_22 = (C_{19} - 1)
C_23 = (C_{24} % n)
C_24 = (C_{20} * C_{19})
C_25 = (C_{22} - 1)
C_26 = (C_{27} % n)
C_27 = (C_{23} * C_{22})
C_28 = (C_{25} - 1)
C_29 = (C_{30} % n)
C_30 = (C_{26} * C_{25})
C_31 = (C_{28} - 1)
C_32 = (C_{33} % n)
C_33 = (C_{29} * C_{28})
C_34 = (C_{31} - 1)
C_35 = (C_{36} % n)
C_36 = (C_{32} * C_{31})
C_37 = (C_{34} - 1)
C_38 = (C_{39} % n)
C_39 = (C_{35} * C_{34})
C_40 = (C_{37} - 1)
C_41 = (C_{42} % n)
C_42 = (C_{38} * C_{37})
C_43 = (C_{40} - 1)
C_44 = (C_{45} % n)
C_45 = (C_{41} * C_{40})
C_46 = (C_{43} - 1)
C_47 = (C_{48} % n)
C_48 = (C_{44} * C_{43})
C_49 = (C_{46} - 1)
C_50 = (C_{51} % n)
C_51 = (C_{47} * C_{46})
C_52 = (C_{49} - 1)
C_53 = (C_{54} % n)
C_54 = (C_{50} * C_{49})
C_55 = (C_{52} - 1)
C_56 = (C_{57} % n)
C_57 = (C_{53} * C_{52})
C_58 = (C_{55} - 1)
C_59 = (C_{60} % n)
C_60 = (C_{56} * C_{55})
C_61 = (C_{58} - 1)
C_62 = (C_{63} % n)
C_63 = (C_{59} * C_{58})
C_64 = (C_{61} - 1)
C_65 = (C_{66} % n)
C_66 = (C_{62} * C_{61})
C_67 = (C_{64} - 1)
C_68 = (C_{69} % n)
C_69 = (C_{65} * C_{64})
C_70 = (C_{67} - 1)
C_71 = (C_{72} % n)
C_72 = (C_{68} * C_{67})
C_73 = (C_{70} - 1)
C_74 = (C_{75} % n)
C_75 = (C_{71} * C_{70})
C_76 = (C_{73} - 1)
C_77 = (C_{78} % n)
C_78 = (C_{74} * C_{73})
C_79 = (C_{76} - 1)
C_80 = (C_{81} % n)
C_81 = (C_{77} * C_{76})

# Recurrencias de estado
n(t+1) = n
result(t+1) = If((C_{0} <= 1), 1, If((C_{1} <= 1), C_{2}, If((C_{4} <= 1), C_{5}, If((C_{7} <= 1), C_{8}, If((C_{10} <= 1), C_{11}, If((C_{13} <= 1), C_{14}, If((C_{16} <= 1), C_{17}, If((C_{19} <= 1), C_{20}, If((C_{22} <= 1), C_{23}, If((C_{25} <= 1), C_{26}, If((C_{28} <= 1), C_{29}, If((C_{31} <= 1), C_{32}, If((C_{34} <= 1), C_{35}, If((C_{37} <= 1), C_{38}, If((C_{40} <= 1), C_{41}, If((C_{43} <= 1), C_{44}, If((C_{46} <= 1), C_{47}, If((C_{49} <= 1), C_{50}, If((C_{52} <= 1), C_{53}, If((C_{55} <= 1), C_{56}, If((C_{58} <= 1), C_{59}, If((C_{61} <= 1), C_{62}, If((C_{64} <= 1), C_{65}, If((C_{67} <= 1), C_{68}, If((C_{70} <= 1), C_{71}, If((C_{73} <= 1), C_{74}, If((C_{76} <= 1), C_{77}, If((C_{79} <= 1), C_{80}, If(((C_{79} - 1) <= 1), ((C_{80} * C_{79}) % n), __OVERFLOW__)))))))))))))))))))))))))))))
