=== SISTEMA DE RECURRENCIA ===
Transición de estado x(t+1) = F(x(t)). Las C_n son subexpresiones
comunes reutilizadas; las P_f, relaciones de funciones recursivas.

# Subexpresiones comunes
C_0 = If(C_{1}, C_{9}, C_{50})
C_1 = (C_{2} == start_n)
C_2 = If(C_{3}, C_{5}, C_{6})
C_3 = (C_{4} == 0)
C_4 = (start_n % 2)
C_5 = (start_n / 2)
C_6 = (C_{7} / 2)
C_7 = (C_{8} + 1)
C_8 = (3 * start_n)
C_9 = If(C_{10}, 1, C_{14})
C_10 = (C_{11} > 0)
C_11 = If(C_{3}, C_{12}, C_{13})
C_12 = (0 + 1)
C_13 = (0 + 2)
C_14 = If(C_{15}, C_{23}, C_{46})
C_15 = (C_{16} == start_n)
C_16 = If(C_{17}, C_{19}, C_{20})
C_17 = (C_{18} == 0)
C_18 = (C_{2} % 2)
C_19 = (C_{2} / 2)
C_20 = (C_{21} / 2)
C_21 = (C_{22} + 1)
C_22 = (3 * C_{2})
C_23 = If(C_{24}, 1, C_{28})
C_24 = (C_{25} > 0)
C_25 = If(C_{17}, C_{26}, C_{27})
C_26 = (C_{11} + 1)
C_27 = (C_{11} + 2)
C_28 = If(C_{29}, C_{37}, C_{42})
C_29 = (C_{30} == start_n)
C_30 = If(C_{31}, C_{33}, C_{34})
C_31 = (C_{32} == 0)
C_32 = (C_{16} % 2)
C_33 = (C_{16} / 2)
C_34 = (C_{35} / 2)
C_35 = (C_{36} + 1)
C_36 = (3 * C_{16})
C_37 = If(C_{38}, 1, __OVERFLOW__)
C_38 = (C_{39} > 0)
C_39 = If(C_{31}, C_{40}, C_{41})
C_40 = (C_{25} + 1)
C_41 = (C_{25} + 2)
C_42 = If(C_{43}, 0, C_{44})
C_43 = (C_{30} == 1)
C_44 = If(C_{45}, 0, __OVERFLOW__)
C_45 = (C_{39} > 150)
C_46 = If(C_{47}, 0, C_{48})
C_47 = (C_{16} == 1)
C_48 = If(C_{49}, 0, C_{28})
C_49 = (C_{25} > 150)
C_50 = If(C_{51}, 0, C_{52})
C_51 = (C_{2} == 1)
C_52 = If(C_{53}, 0, C_{14})
C_53 = (C_{11} > 150)

# Recurrencias de estado
is_cycle(t+1) = If((start_n > 4), If((start_n == start_n), If((0 > 0), 1, C_{0}), If((start_n == 1), 0, If((0 > 150), 0, C_{0}))), 0)
start_n(t+1) = start_n
