C_0 := -(in_k, 1)
C_1 := *(1, in_k)
C_2 := -(C_0, 1)
C_3 := *(C_1, C_0)
C_4 := -(C_2, 1)
C_5 := *(C_3, C_2)
C_6 := -(C_4, 1)
C_7 := *(C_5, C_4)
C_8 := -(C_6, 1)
C_9 := *(C_7, C_6)
C_10 := -(C_8, 1)
C_11 := *(C_9, C_8)
C_12 := -(C_10, 1)
C_13 := *(C_11, C_10)
C_14 := -(C_12, 1)
C_15 := *(C_13, C_12)
C_16 := -(C_14, 1)
C_17 := *(C_15, C_14)
C_18 := -(C_16, 1)
C_19 := *(C_17, C_16)
C_20 := -(C_18, 1)
C_21 := *(C_19, C_18)
C_22 := -(C_20, 1)
C_23 := *(C_21, C_20)
C_24 := -(C_22, 1)
C_25 := *(C_23, C_22)
in_k[t+1] := in_k
out[t+1] := If(<=(in_k, 1), 1, If(<=(C_0, 1), C_1, If(<=(C_2, 1), C_3, If(<=(C_4, 1), C_5, If(<=(C_6, 1), C_7, If(<=(C_8, 1), C_9, If(<=(C_10, 1), C_11, If(<=(C_12, 1), C_13, If(<=(C_14, 1), C_15, If(<=(C_16, 1), C_17, If(<=(C_18, 1), C_19, If(<=(C_20, 1), C_21, If(<=(C_22, 1), C_23, If(<=(C_24, 1), C_25, If(<=(-(C_24, 1), 1), *(C_25, C_24), __OVERFLOW__)))))))))))))))
