=== SISTEMA DE RECURRENCIA ===
Transición de estado x(t+1) = F(x(t)). Las C_n son subexpresiones
comunes reutilizadas; las P_f, relaciones de funciones recursivas.

# Subexpresiones comunes
C_0 = (n - 1)
C_1 = (2 % n)
C_2 = (C_{3} / 2)
C_3 = (C_{4} / 2)
C_4 = (C_{5} / 2)
C_5 = (C_{6} / 2)
C_6 = (C_{7} / 2)
C_7 = (C_{8} / 2)
C_8 = (C_{9} / 2)
C_9 = (C_{10} / 2)
C_10 = (C_{11} / 2)
C_11 = (C_{12} / 2)
C_12 = (C_{13} / 2)
C_13 = (C_{14} / 2)
C_14 = (C_{15} / 2)
C_15 = (C_{16} / 2)
C_16 = (C_{17} / 2)
C_17 = (C_{18} / 2)
C_18 = (C_{19} / 2)
C_19 = (C_{20} / 2)
C_20 = (C_{21} / 2)
C_21 = (C_{22} / 2)
C_22 = (C_{23} / 2)
C_23 = (C_{24} / 2)
C_24 = (C_{25} / 2)
C_25 = (C_{26} / 2)
C_26 = (C_{27} / 2)
C_27 = (C_{28} / 2)
C_28 = (C_{29} / 2)
C_29 = (C_{30} / 2)
C_30 = (C_{31} / 2)
C_31 = (C_{32} / 2)
C_32 = (C_{33} / 2)
C_33 = (C_{34} / 2)
C_34 = (C_{35} / 2)
C_35 = (C_{36} / 2)
C_36 = (C_{37} / 2)
C_37 = (C_{38} / 2)
C_38 = (C_{39} / 2)
C_39 = (C_{40} / 2)
C_40 = (C_{41} / 2)
C_41 = (C_{42} / 2)
C_42 = (C_{43} / 2)
C_43 = (C_{44} / 2)
C_44 = (C_{45} / 2)
C_45 = (C_{46} / 2)
C_46 = (C_{47} / 2)
C_47 = (C_{48} / 2)
C_48 = (C_{49} / 2)
C_49 = (C_{50} / 2)
C_50 = (C_{51} / 2)
C_51 = (C_{52} / 2)
C_52 = (C_{53} / 2)
C_53 = (C_{54} / 2)
C_54 = (C_{55} / 2)
C_55 = (C_{56} / 2)
C_56 = (C_{57} / 2)
C_57 = (C_{58} / 2)
C_58 = (C_{59} / 2)
C_59 = (C_{60} / 2)
C_60 = (C_{61} / 2)
C_61 = (C_{62} / 2)
C_62 = (C_{63} / 2)
C_63 = (C_{64} / 2)
C_64 = (C_{65} / 2)
C_65 = (C_{66} / 2)
C_66 = (C_{67} / 2)
C_67 = (C_{68} / 2)
C_68 = (C_{69} / 2)
C_69 = (C_{70} / 2)
C_70 = (C_{71} / 2)
C_71 = (C_{72} / 2)
C_72 = (C_{73} / 2)
C_73 = (C_{74} / 2)
C_74 = (C_{75} / 2)
C_75 = (C_{76} / 2)
C_76 = (C_{77} / 2)
C_77 = (C_{78} / 2)
C_78 = (C_{79} / 2)
C_79 = (C_{80} / 2)
C_80 = (C_{81} / 2)
C_81 = (C_{82} / 2)
C_82 = (C_{83} / 2)
C_83 = (C_{84} / 2)
C_84 = (C_{85} / 2)
C_85 = (C_{86} / 2)
C_86 = (C_{87} / 2)
C_87 = (C_{88} / 2)
C_88 = (C_{89} / 2)
C_89 = (C_{90} / 2)
C_90 = (C_{91} / 2)
C_91 = (C_{92} / 2)
C_92 = (C_{93} / 2)
C_93 = (C_{94} / 2)
C_94 = (C_{95} / 2)
C_95 = (C_{96} / 2)
C_96 = (C_{97} / 2)
C_97 = (C_{98} / 2)
C_98 = (C_{99} / 2)
C_99 = (C_{100} / 2)
C_100 = (C_{101} / 2)
C_101 = (C_{102} / 2)
C_102 = (C_{103} / 2)
C_103 = (C_{104} / 2)
C_104 = (C_{105} / 2)
C_105 = (C_{106} / 2)
C_106 = (C_{107} / 2)
C_107 = (C_{108} / 2)
C_108 = (C_{109} / 2)
C_109 = (C_{110} / 2)
C_110 = (C_{111} / 2)
C_111 = (C_{112} / 2)
C_112 = (C_{113} / 2)
C_113 = (C_{114} / 2)
C_114 = (C_{115} / 2)
C_115 = (C_{116} / 2)
C_116 = (C_{117} / 2)
C_117 = (C_{118} / 2)
C_118 = (C_{119} / 2)
C_119 = (C_{120} / 2)
C_120 = (C_{121} / 2)
C_121 = (C_{122} / 2)
C_122 = (C_{123} / 2)
C_123 = (C_{124} / 2)
C_124 = (C_{125} / 2)
C_125 = (C_{126} / 2)
C_126 = (C_{127} / 2)
C_127 = (C_{128} / 2)
C_128 = (C_{0} / 2)

# Recurrencias de estado
is_prime(t+1) = If((n < 2), 0, If((n == 2), 1, If(((n % 2) == 0), 0, If((If((C_{0} == 0), 1, If((C_{0} == 1), C_{1}, If(((C_{0} % 2) == 0), c1_fermat_test_c2_power_mod_half_sq_v641, ((c1_fermat_test_c2_power_mod_half_sq_v641 * 2) % n)))) == 1), 1, 0))))
n(t+1) = n

# Variables auxiliares
