C_0 := +(C_1, 1515870810)
C_1 := +(C_2, C_91)
C_2 := +(C_3, C_87)
C_3 := +(C_4, C_88)
C_4 := +(C_5, 1515870810)
C_5 := +(C_6, C_87)
C_6 := +(C_7, C_83)
C_7 := +(C_8, C_84)
C_8 := +(C_9, 1515870810)
C_9 := +(C_10, C_83)
C_10 := +(C_11, C_79)
C_11 := +(C_12, C_80)
C_12 := +(C_13, 1515870810)
C_13 := +(C_14, C_79)
C_14 := +(C_15, C_75)
C_15 := +(C_16, C_76)
C_16 := +(C_17, 1515870810)
C_17 := +(C_18, C_75)
C_18 := +(C_19, C_71)
C_19 := +(C_20, C_72)
C_20 := +(C_21, 1515870810)
C_21 := +(C_22, C_71)
C_22 := +(C_23, C_64)
C_23 := +(C_24, C_68)
C_24 := +(C_25, 1515870810)
C_25 := +(C_26, C_64)
C_26 := +(C_27, C_64)
C_27 := +(C_28, C_65)
C_28 := +(C_29, 1515870810)
C_29 := +(C_30, C_64)
C_30 := +(C_31, C_60)
C_31 := +(C_32, C_61)
C_32 := +(C_33, 1515870810)
C_33 := +(C_34, C_60)
C_34 := +(C_35, C_56)
C_35 := +(C_36, C_57)
C_36 := +(C_37, 1515870810)
C_37 := +(C_38, C_56)
C_38 := +(C_39, C_52)
C_39 := +(C_40, C_53)
C_40 := +(C_41, 1515870810)
C_41 := +(C_42, C_52)
C_42 := +(C_43, nonce)
C_43 := +(C_44, C_46)
C_44 := +(C_45, 1515870810)
C_45 := +(state, nonce)
C_46 := +(C_47, C_49)
C_47 := +(C_44, C_48)
C_48 := +(1, 7)
C_49 := +(C_44, C_50)
C_50 := +(1, C_51)
C_51 := +(32, 7)
C_52 := +(nonce, 1)
C_53 := +(C_54, C_55)
C_54 := +(C_40, C_48)
C_55 := +(C_40, C_50)
C_56 := +(nonce, 2)
C_57 := +(C_58, C_59)
C_58 := +(C_36, C_48)
C_59 := +(C_36, C_50)
C_60 := +(nonce, 3)
C_61 := +(C_62, C_63)
C_62 := +(C_32, C_48)
C_63 := +(C_32, C_50)
C_64 := +(nonce, 4)
C_65 := +(C_66, C_67)
C_66 := +(C_28, C_48)
C_67 := +(C_28, C_50)
C_68 := +(C_69, C_70)
C_69 := +(C_24, C_48)
C_70 := +(C_24, C_50)
C_71 := +(nonce, 5)
C_72 := +(C_73, C_74)
C_73 := +(C_20, C_48)
C_74 := +(C_20, C_50)
C_75 := +(nonce, 6)
C_76 := +(C_77, C_78)
C_77 := +(C_16, C_48)
C_78 := +(C_16, C_50)
C_79 := +(nonce, 7)
C_80 := +(C_81, C_82)
C_81 := +(C_12, C_48)
C_82 := +(C_12, C_50)
C_83 := +(nonce, 8)
C_84 := +(C_85, C_86)
C_85 := +(C_8, C_48)
C_86 := +(C_8, C_50)
C_87 := +(nonce, 9)
C_88 := +(C_89, C_90)
C_89 := +(C_4, C_48)
C_90 := +(C_4, C_50)
C_91 := +(nonce, 10)
hash_out[t+1] := +(+(C_0, +(+(C_0, C_48), +(C_0, C_50))), C_91)
nonce[t+1] := nonce
