C_0 := -(n, 1)
C_1 := -(C_0, 1)
C_2 := %(C_3, n)
C_3 := *(1, C_0)
C_4 := -(C_1, 1)
C_5 := %(C_6, n)
C_6 := *(C_2, C_1)
C_7 := -(C_4, 1)
C_8 := %(C_9, n)
C_9 := *(C_5, C_4)
C_10 := -(C_7, 1)
C_11 := %(C_12, n)
C_12 := *(C_8, C_7)
C_13 := -(C_10, 1)
C_14 := %(C_15, n)
C_15 := *(C_11, C_10)
C_16 := -(C_13, 1)
C_17 := %(C_18, n)
C_18 := *(C_14, C_13)
C_19 := -(C_16, 1)
C_20 := %(C_21, n)
C_21 := *(C_17, C_16)
C_22 := -(C_19, 1)
C_23 := %(C_24, n)
C_24 := *(C_20, C_19)
C_25 := -(C_22, 1)
C_26 := %(C_27, n)
C_27 := *(C_23, C_22)
C_28 := -(C_25, 1)
C_29 := %(C_30, n)
C_30 := *(C_26, C_25)
C_31 := -(C_28, 1)
C_32 := %(C_33, n)
C_33 := *(C_29, C_28)
C_34 := -(C_31, 1)
C_35 := %(C_36, n)
C_36 := *(C_32, C_31)
C_37 := -(C_34, 1)
C_38 := %(C_39, n)
C_39 := *(C_35, C_34)
C_40 := -(C_37, 1)
C_41 := %(C_42, n)
C_42 := *(C_38, C_37)
C_43 := -(C_40, 1)
C_44 := %(C_45, n)
C_45 := *(C_41, C_40)
C_46 := -(C_43, 1)
C_47 := %(C_48, n)
C_48 := *(C_44, C_43)
C_49 := -(C_46, 1)
C_50 := %(C_51, n)
C_51 := *(C_47, C_46)
C_52 := -(C_49, 1)
C_53 := %(C_54, n)
C_54 := *(C_50, C_49)
C_55 := -(C_52, 1)
C_56 := %(C_57, n)
C_57 := *(C_53, C_52)
C_58 := -(C_55, 1)
C_59 := %(C_60, n)
C_60 := *(C_56, C_55)
C_61 := -(C_58, 1)
C_62 := %(C_63, n)
C_63 := *(C_59, C_58)
C_64 := -(C_61, 1)
C_65 := %(C_66, n)
C_66 := *(C_62, C_61)
C_67 := -(C_64, 1)
C_68 := %(C_69, n)
C_69 := *(C_65, C_64)
C_70 := -(C_67, 1)
C_71 := %(C_72, n)
C_72 := *(C_68, C_67)
C_73 := -(C_70, 1)
C_74 := %(C_75, n)
C_75 := *(C_71, C_70)
C_76 := -(C_73, 1)
C_77 := %(C_78, n)
C_78 := *(C_74, C_73)
C_79 := -(C_76, 1)
C_80 := %(C_81, n)
C_81 := *(C_77, C_76)
result[t+1] := If(<=(C_0, 1), 1, If(<=(C_1, 1), C_2, If(<=(C_4, 1), C_5, If(<=(C_7, 1), C_8, If(<=(C_10, 1), C_11, If(<=(C_13, 1), C_14, If(<=(C_16, 1), C_17, If(<=(C_19, 1), C_20, If(<=(C_22, 1), C_23, If(<=(C_25, 1), C_26, If(<=(C_28, 1), C_29, If(<=(C_31, 1), C_32, If(<=(C_34, 1), C_35, If(<=(C_37, 1), C_38, If(<=(C_40, 1), C_41, If(<=(C_43, 1), C_44, If(<=(C_46, 1), C_47, If(<=(C_49, 1), C_50, If(<=(C_52, 1), C_53, If(<=(C_55, 1), C_56, If(<=(C_58, 1), C_59, If(<=(C_61, 1), C_62, If(<=(C_64, 1), C_65, If(<=(C_67, 1), C_68, If(<=(C_70, 1), C_71, If(<=(C_73, 1), C_74, If(<=(C_76, 1), C_77, If(<=(C_79, 1), C_80, If(<=(-(C_79, 1), 1), %(*(C_80, C_79), n), __OVERFLOW__)))))))))))))))))))))))))))))
n[t+1] := n
