C_0 := +(C_1, 1515870810)
C_1 := +(C_2, C_83)
C_2 := +(C_3, C_79)
C_3 := +(C_4, C_80)
C_4 := +(C_5, 1515870810)
C_5 := +(C_6, C_79)
C_6 := +(C_7, C_75)
C_7 := +(C_8, C_76)
C_8 := +(C_9, 1515870810)
C_9 := +(C_10, C_75)
C_10 := +(C_11, C_71)
C_11 := +(C_12, C_72)
C_12 := +(C_13, 1515870810)
C_13 := +(C_14, C_71)
C_14 := +(C_15, C_67)
C_15 := +(C_16, C_68)
C_16 := +(C_17, 1515870810)
C_17 := +(C_18, C_67)
C_18 := +(C_19, C_60)
C_19 := +(C_20, C_64)
C_20 := +(C_21, 1515870810)
C_21 := +(C_22, C_60)
C_22 := +(C_23, C_60)
C_23 := +(C_24, C_61)
C_24 := +(C_25, 1515870810)
C_25 := +(C_26, C_60)
C_26 := +(C_27, C_56)
C_27 := +(C_28, C_57)
C_28 := +(C_29, 1515870810)
C_29 := +(C_30, C_56)
C_30 := +(C_31, C_52)
C_31 := +(C_32, C_53)
C_32 := +(C_33, 1515870810)
C_33 := +(C_34, C_52)
C_34 := +(C_35, C_48)
C_35 := +(C_36, C_49)
C_36 := +(C_37, 1515870810)
C_37 := +(C_38, C_48)
C_38 := +(C_39, nonce)
C_39 := +(C_40, C_42)
C_40 := +(C_41, 1515870810)
C_41 := +(state, nonce)
C_42 := +(C_43, C_45)
C_43 := +(C_40, C_44)
C_44 := +(1, 7)
C_45 := +(C_40, C_46)
C_46 := +(1, C_47)
C_47 := +(32, 7)
C_48 := +(nonce, 1)
C_49 := +(C_50, C_51)
C_50 := +(C_36, C_44)
C_51 := +(C_36, C_46)
C_52 := +(nonce, 2)
C_53 := +(C_54, C_55)
C_54 := +(C_32, C_44)
C_55 := +(C_32, C_46)
C_56 := +(nonce, 3)
C_57 := +(C_58, C_59)
C_58 := +(C_28, C_44)
C_59 := +(C_28, C_46)
C_60 := +(nonce, 4)
C_61 := +(C_62, C_63)
C_62 := +(C_24, C_44)
C_63 := +(C_24, C_46)
C_64 := +(C_65, C_66)
C_65 := +(C_20, C_44)
C_66 := +(C_20, C_46)
C_67 := +(nonce, 5)
C_68 := +(C_69, C_70)
C_69 := +(C_16, C_44)
C_70 := +(C_16, C_46)
C_71 := +(nonce, 6)
C_72 := +(C_73, C_74)
C_73 := +(C_12, C_44)
C_74 := +(C_12, C_46)
C_75 := +(nonce, 7)
C_76 := +(C_77, C_78)
C_77 := +(C_8, C_44)
C_78 := +(C_8, C_46)
C_79 := +(nonce, 8)
C_80 := +(C_81, C_82)
C_81 := +(C_4, C_44)
C_82 := +(C_4, C_46)
C_83 := +(nonce, 9)
nonce[t+1] := nonce
hash_out[t+1] := +(+(C_0, +(+(C_0, C_44), +(C_0, C_46))), C_83)
