C_0 := +(0, 1)
C_1 := +(C_2, C_3)
C_2 := *(3, seed_x)
C_3 := *(4, seed_y)
C_4 := +(C_0, 1)
C_5 := +(C_6, C_7)
C_6 := *(3, C_1)
C_7 := *(4, C_8)
C_8 := +(C_9, C_10)
C_9 := *(2, seed_x)
C_10 := *(3, seed_y)
C_11 := +(C_4, 1)
C_12 := +(C_13, C_14)
C_13 := *(3, C_5)
C_14 := *(4, C_15)
C_15 := +(C_16, C_17)
C_16 := *(2, C_1)
C_17 := *(3, C_8)
C_18 := +(C_11, 1)
C_19 := +(C_20, C_21)
C_20 := *(3, C_12)
C_21 := *(4, C_22)
C_22 := +(C_23, C_24)
C_23 := *(2, C_5)
C_24 := *(3, C_15)
C_25 := +(C_18, 1)
C_26 := +(C_27, C_28)
C_27 := *(3, C_19)
C_28 := *(4, C_29)
C_29 := +(C_30, C_31)
C_30 := *(2, C_12)
C_31 := *(3, C_22)
seed_x[t+1] := seed_x
seed_y[t+1] := seed_y
out[t+1] := If(>=(0, 12), seed_x, If(>=(C_0, 12), C_1, If(>=(C_4, 12), C_5, If(>=(C_11, 12), C_12, If(>=(C_18, 12), C_19, If(>=(C_25, 12), C_26, If(>=(+(C_25, 1), 12), +(*(3, C_26), *(4, +(*(2, C_19), *(3, C_29)))), __OVERFLOW__)))))))
